DATE_TIME,HIGH,LOW,OPEN,CLOSE,Event_value,Event_type,Time duration,Trend,Boundaries,strength,time
2016-09-21 13:00:00,100.76700000000001,100.678,100.719,100.68799999999999,0.5,USD_IR,Long term,UP,0.025650000000000263,0.12795454545452856,13:00:00
2016-09-29 07:30:00,101.49700000000001,101.45299999999999,101.463,101.477,1.4,USD_GDP,Long term,RANGE,0.025899999999998615,0.05357523510971773,07:30:00
2016-09-30 00:00:00,101.417,101.325,101.382,101.375,0.4,JPY_CPI,Long term,DOWN,0.025899999999998615,-0.057045454545459506,00:00:00
2016-10-18 07:30:00,103.99600000000001,103.955,103.959,103.99600000000001,0.1,USD_CPI,Long term,UP,0.008449999999999137,0.04509090909093061,07:30:00
2016-10-28 00:00:00,105.165,105.14299999999999,105.164,105.15,0.2,JPY_CPI,Long term,RANGE,0.02894999999998902,0.03447368421052656,00:00:00
2016-10-28 07:30:00,105.355,105.311,105.337,105.33200000000001,2.9,USD_GDP,Long term,RANGE,0.02894999999998902,0.05357523510971773,07:30:00
2016-11-02 13:00:00,103.425,103.01799999999999,103.314,103.221,0.5,USD_IR,Long term,DOWN,0.016199999999999194,-0.11331818181820097,13:00:00
2016-11-15 08:30:00,108.685,108.273,108.273,108.64200000000001,0.8,USD_RETAIL,Short term,UP,0.023599999999989053,0.09245454545452958,08:30:00
2016-11-16 08:30:00,109.421,109.223,109.355,109.36200000000001,0.0,USD_PPI,Long term,DOWN,0.023599999999989053,-0.08859090909089673,08:30:00
2016-11-17 08:30:00,109.501,109.102,109.274,109.476,0.1,USD_CPI,Short term,DOWN,0.018700000000002603,-0.14245454545452674,08:30:00
2016-11-25 00:00:00,113.49799999999999,113.4,113.42,113.475,0.3,JPY_CPI,Long term,DOWN,0.025,-0.08486363636362171,00:00:00
2016-11-28 18:30:00,111.844,111.719,111.789,111.74600000000001,3.0,JPY_UNEMP,Long term,DOWN,0.01905000000001138,-0.0624090909090711,18:30:00
2016-11-29 08:30:00,113.335,113.04899999999999,113.065,113.22200000000001,3.2,USD_GDP,Long term,DOWN,0.01905000000001138,-0.08127272727270451,08:30:00
2016-12-14 14:00:00,116.45100000000001,115.301,115.301,116.25,0.75,USD_IR,Short term,DOWN,0.0390500000000003,-0.13013636363635328,14:00:00
2016-12-15 08:30:00,118.07700000000001,117.684,117.993,117.684,0.2,USD_CPI,Long term,UP,0.046200000000001754,0.13059090909091253,08:30:00
2016-12-22 08:30:00,117.851,117.684,117.695,117.811,3.5,USD_GDP,Long term,DOWN,0.01535000000000082,-0.062818181818173,08:30:00
2016-12-26 18:30:00,117.20299999999999,117.15100000000001,117.182,117.191,3.1,JPY_UNEMP,Long term,UP,0.010649999999998272,0.05031818181817016,18:30:00
2016-12-27 00:00:00,117.374,117.32600000000001,117.345,117.35799999999999,0.2,JPY_CPI,Long term,DOWN,0.010849999999999228,-0.05290909090909679,00:00:00
2017-01-18 08:30:00,113.63600000000001,113.37299999999999,113.492,113.50200000000001,0.2,USD_CPI,Long term,RANGE,0.0362000000000009,0.056073529411764834,08:30:00
2017-01-26 18:30:00,114.56200000000001,114.486,114.51799999999999,114.516,0.3,JPY_CPI,Long term,UP,0.02680000000000007,0.07522727272726115,18:30:00
2017-01-27 00:00:00,115.061,114.898,114.917,114.975,0.1,JPY_CPI,Long term,UP,0.02680000000000007,0.05559090909089548,00:00:00
2017-01-27 08:30:00,115.259,114.742,115.133,115.125,1.9,USD_GDP,Short term,DOWN,0.02680000000000007,-0.13599999999999568,08:30:00
2017-01-30 18:30:00,113.833,113.742,113.833,113.77,3.1,JPY_UNEMP,Short term,RANGE,0.03500000000000086,0.031686602870813645,18:30:00
2017-01-30 22:00:00,113.55799999999999,113.24700000000001,113.51,113.32,-0.1,JPY_IR,Short term,RANGE,0.03500000000000086,0.045159090909091086,22:00:00
2017-02-01 14:00:00,113.632,112.97200000000001,113.507,113.459,0.75,USD_IR,Short term,DOWN,0.02930000000000206,-0.13740909090910236,14:00:00
2017-02-14 08:30:00,113.494,113.32,113.352,113.36,0.6,USD_PPI,Long term,UP,0.024250000000000684,0.12690909090909486,08:30:00
2017-02-28 08:30:00,112.23100000000001,112.022,112.23100000000001,112.088,1.9,USD_GDP,Long term,RANGE,0.028050000000014563,0.05357523510971773,08:30:00
2017-03-14 07:30:00,114.925,114.82600000000001,114.829,114.85799999999999,0.3,USD_PPI,Long term,RANGE,0.008650000000000092,0.04114860139860195,07:30:00
2017-03-15 13:00:00,114.609,113.62799999999999,114.565,113.993,1.0,USD_IR,Short term,DOWN,0.03330000000001263,-0.176272727272746,13:00:00
2017-03-30 07:30:00,111.135,111.059,111.098,111.132,2.1,USD_GDP,Long term,UP,0.01454999999999984,0.07418181818181324,07:30:00
2017-04-04 00:00:00,110.572,110.43700000000001,110.565,110.46,0.1,JPY_CPI,Long term,DOWN,0.010649999999999694,-0.09313636363636135,00:00:00
2017-04-13 07:30:00,109.179,109.087,109.09899999999999,109.17299999999999,-0.1,USD_PPI,Long term,UP,0.022749999999989258,0.05054545454544268,07:30:00
2017-04-26 22:15:00,111.24799999999999,111.19,111.245,111.228,-0.1,JPY_IR,Long term,DOWN,0.025949999999998852,-0.07836363636364752,22:15:00
2017-04-28 07:30:00,111.39,111.352,111.369,111.38,0.7,USD_GDP,Long term,UP,0.013649999999999808,0.0642272727272939,07:30:00
2017-05-02 00:00:00,111.90799999999999,111.87299999999999,111.87899999999999,111.905,-0.1,JPY_CPI,Long term,RANGE,0.010549999999987847,0.03447368421052656,00:00:00
2017-05-03 13:00:00,112.40700000000001,112.34899999999999,112.351,112.383,1.0,USD_IR,Long term,RANGE,0.01434999999999036,0.06767694805194804,13:00:00
2017-05-11 07:30:00,114.10600000000001,113.975,114.065,113.99799999999999,0.5,USD_PPI,Short term,RANGE,0.023200000000001355,0.04114860139860195,07:30:00
2017-05-25 18:30:00,111.824,111.755,111.815,111.779,0.4,JPY_CPI,Long term,DOWN,0.010149999999988779,-0.0237727272727426,18:30:00
2017-05-26 07:30:00,111.016,110.959,110.97200000000001,111.001,1.2,USD_GDP,Long term,UP,0.010149999999988779,0.047363636363655814,07:30:00
2017-05-29 18:30:00,111.256,111.194,111.20200000000001,111.255,2.8,JPY_UNEMP,Long term,UP,0.01184999999999974,0.032500000000013074,18:30:00
2017-06-13 07:30:00,110.09,110.055,110.05799999999999,110.06700000000001,0.0,USD_PPI,Long term,RANGE,0.036050000000000186,0.04114860139860195,07:30:00
2017-06-14 13:00:00,109.17299999999999,109.06700000000001,109.087,109.171,1.25,USD_IR,Short term,RANGE,0.04435000000000003,0.06767694805194804,13:00:00
2017-06-15 21:00:00,111.07799999999999,111.02799999999999,111.07799999999999,111.04,-0.1,JPY_IR,Long term,RANGE,0.026399999999978264,0.045159090909091086,21:00:00
2017-06-29 07:30:00,112.735,112.64200000000001,112.675,112.725,1.4,USD_GDP,Long term,DOWN,0.015099999999989677,-0.05654545454545712,07:30:00
2017-07-04 00:00:00,113.22200000000001,113.17299999999999,113.195,113.199,0.3,JPY_CPI,Long term,DOWN,0.012300000000000467,-0.044999999999987494,00:00:00
2017-07-13 07:30:00,113.189,113.06700000000001,113.07,113.14200000000001,0.1,USD_PPI,Long term,RANGE,0.032599999999999345,0.04114860139860195,07:30:00
2017-07-26 13:00:00,112.154,112.04899999999999,112.15100000000001,112.075,1.25,USD_IR,Long term,DOWN,0.026299999999990577,-0.07836363636364752,13:00:00
2017-07-28 07:30:00,111.27600000000001,111.234,111.26799999999999,111.238,2.6,USD_GDP,Long term,DOWN,0.01905000000000001,-0.06645454545454754,07:30:00
2017-08-01 00:00:00,110.20100000000001,110.14,110.182,110.2,0.3,JPY_CPI,Long term,RANGE,0.017349999999987632,0.03447368421052656,00:00:00
2017-08-10 07:30:00,109.85700000000001,109.81299999999999,109.835,109.837,-0.1,USD_PPI,Long term,DOWN,0.012100000000000933,-0.047818181818186645,07:30:00
2017-08-11 07:30:00,109.152,109.066,109.12899999999999,109.085,0.1,USD_CPI,Long term,UP,0.018099999999999738,0.09531818181818608,07:30:00
2017-08-15 07:30:00,110.431,110.37299999999999,110.40299999999999,110.43,0.6,USD_RETAIL,Long term,RANGE,0.02340000000000089,0.05226048951048979,07:30:00
2017-08-24 18:30:00,109.566,109.544,109.552,109.559,0.4,JPY_CPI,Long term,RANGE,0.02680000000000007,0.03447368421052656,18:30:00
2017-08-28 18:30:00,108.552,108.385,108.397,108.48,2.8,JPY_UNEMP,Long term,UP,0.019999999999990338,0.10409090909088548,18:30:00
2017-08-29 00:00:00,108.824,108.802,108.824,108.809,0.4,JPY_CPI,Long term,RANGE,0.019999999999990338,0.03447368421052656,00:00:00
2017-08-30 07:30:00,110.007,109.928,109.93,109.98299999999999,3.0,USD_GDP,Long term,UP,0.013000000000000967,0.05686363636363012,07:30:00
2017-09-13 07:30:00,110.084,110.03299999999999,110.053,110.06,0.2,USD_PPI,Long term,DOWN,0.012599999999999056,-0.041227272727240916,07:30:00
2017-09-14 07:30:00,110.685,110.62799999999999,110.637,110.655,0.2,USD_CPI,Long term,RANGE,0.022450000000000615,0.056073529411764834,07:30:00
2017-09-15 07:30:00,111.295,111.20700000000001,111.221,111.26899999999999,-0.2,USD_RETAIL,Long term,DOWN,0.022450000000000615,-0.06845454545454288,07:30:00
2017-09-20 13:00:00,111.434,111.37,111.39,111.428,1.25,USD_IR,Long term,RANGE,0.03584999999999923,0.06767694805194804,13:00:00
2017-09-20 22:00:00,112.555,112.471,112.49,112.51899999999999,-0.1,JPY_IR,Long term,RANGE,0.03584999999999923,0.045159090909091086,22:00:00
2017-09-28 07:30:00,112.725,112.678,112.68299999999999,112.70700000000001,3.1,USD_GDP,Long term,DOWN,0.01670000000000016,-0.04904545454544973,07:30:00
2017-10-12 07:30:00,112.265,112.214,112.258,112.24600000000001,0.4,USD_PPI,Long term,RANGE,0.022400000000001797,0.04114860139860195,07:30:00
2017-10-26 18:30:00,114.081,114.045,114.079,114.052,0.7,JPY_CPI,Long term,RANGE,0.0146000000000015,0.03447368421052656,18:30:00
2017-10-27 07:30:00,114.178,114.125,114.125,114.166,3.0,USD_GDP,Long term,DOWN,0.0146000000000015,-0.05886363636362546,07:30:00
2017-10-30 18:30:00,113.147,113.09,113.137,113.109,2.8,JPY_UNEMP,Long term,UP,0.012250000000000228,0.03486363636365297,18:30:00
2017-10-31 00:00:00,113.191,113.08,113.189,113.086,0.5,JPY_CPI,Long term,DOWN,0.012250000000000228,-0.05209090909090719,00:00:00
2017-11-01 13:00:00,114.08,113.749,113.90899999999999,114.027,1.25,USD_IR,Short term,RANGE,0.02295000000000016,0.06767694805194804,13:00:00
2017-11-14 08:30:00,113.588,113.448,113.50200000000001,113.46,0.4,USD_PPI,Long term,DOWN,0.012299999999999046,-0.055545454545452344,08:30:00
2017-11-29 08:30:00,112.064,111.90799999999999,111.97,111.914,3.3,USD_GDP,Long term,UP,0.017550000000002796,0.07204545454546007,08:30:00
2017-12-05 00:00:00,112.631,112.556,112.586,112.625,0.5,JPY_CPI,Long term,RANGE,0.01334999999998985,0.03447368421052656,00:00:00
2017-12-12 08:30:00,113.54299999999999,113.462,113.484,113.47,0.4,USD_PPI,Long term,RANGE,0.0167500000000004,0.04114860139860195,08:30:00
2017-12-13 08:30:00,113.34200000000001,112.95700000000001,113.324,112.98899999999999,0.1,USD_CPI,Short term,RANGE,0.01700000000000017,0.056073529411764834,08:30:00
2017-12-13 14:00:00,113.14299999999999,112.648,112.863,112.79299999999999,1.5,USD_IR,Long term,DOWN,0.01700000000000017,-0.0895909090909015,14:00:00
2017-12-14 08:30:00,112.82,112.595,112.595,112.762,0.8,USD_RETAIL,Long term,DOWN,0.01744999999998953,-0.06740909090908076,08:30:00
2017-12-20 22:00:00,113.43799999999999,113.385,113.426,113.39299999999999,-0.1,JPY_IR,Long term,UP,0.006950000000000501,0.021590909090932087,22:00:00
2017-12-21 08:30:00,113.564,113.398,113.523,113.415,3.2,USD_GDP,Short term,UP,0.006950000000000501,0.03709090909092083,08:30:00
2018-01-11 08:30:00,111.62700000000001,111.391,111.62700000000001,111.48299999999999,-0.1,USD_PPI,Long term,DOWN,0.023449999999999707,-0.06463636363636738,08:30:00
2018-01-22 22:15:00,110.819,110.54700000000001,110.803,110.709,-0.1,JPY_IR,Long term,UP,0.017549999999999955,0.05272727272731004,22:15:00
2018-01-25 18:30:00,109.613,109.51799999999999,109.53299999999999,109.596,1.0,JPY_CPI,Short term,UP,0.03680000000000092,0.07395454545456914,18:30:00
2018-01-26 08:30:00,109.333,109.12100000000001,109.32799999999999,109.23200000000001,2.6,USD_GDP,Long term,RANGE,0.03680000000000092,0.05357523510971773,08:30:00
2018-01-29 18:30:00,108.98299999999999,108.93299999999999,108.943,108.96600000000001,2.8,JPY_UNEMP,Long term,DOWN,0.014500000000001024,-0.06213636363635544,18:30:00
2018-01-30 00:00:00,108.84299999999999,108.758,108.758,108.824,0.7,JPY_CPI,Long term,DOWN,0.014500000000001024,-0.05068181818182893,00:00:00
2018-01-31 14:00:00,109.411,108.98200000000001,109.209,109.384,1.5,USD_IR,Long term,DOWN,0.011400000000001853,-0.09559090909091594,14:00:00
2018-02-15 09:30:00,106.536,106.361,106.508,106.37299999999999,0.4,USD_PPI,Short term,RANGE,0.02539999999999907,0.04114860139860195,09:30:00
2018-02-22 19:30:00,106.95299999999999,106.85600000000001,106.863,106.94200000000001,1.4,JPY_CPI,Long term,RANGE,0.01869999999999834,0.03447368421052656,19:30:00
2018-02-27 01:00:00,106.932,106.861,106.87200000000001,106.91,0.8,JPY_CPI,Long term,RANGE,0.016599999999989734,0.03447368421052656,01:00:00
2018-02-28 09:30:00,107.057,106.961,107.038,107.005,2.5,USD_GDP,Long term,UP,0.016150000000000376,0.05040909090908485,09:30:00
2018-03-01 19:30:00,106.285,106.16799999999999,106.234,106.258,2.4,JPY_UNEMP,Long term,DOWN,0.016900000000001116,-0.045727272727290824,19:30:00
2018-03-09 01:00:00,106.725,106.62299999999999,106.63799999999999,106.723,-0.1,JPY_IR,Short term,RANGE,0.016749999999998978,0.045159090909091086,01:00:00
2018-03-13 08:30:00,106.944,106.861,106.92399999999999,106.912,0.2,USD_CPI,Long term,RANGE,0.019650000000002877,0.056073529411764834,08:30:00
2018-03-21 14:00:00,106.196,105.948,106.111,106.06700000000001,1.75,USD_IR,Long term,DOWN,0.01979999999999791,-0.06595454545454515,14:00:00
2018-03-27 01:00:00,105.635,105.602,105.626,105.631,0.8,JPY_CPI,Long term,UP,0.00934999999999917,0.022545454545479515,01:00:00
2018-03-28 08:30:00,106.34200000000001,106.15799999999999,106.26899999999999,106.15899999999999,2.9,USD_GDP,Short term,DOWN,0.012949999999999308,-0.05677272727272964,08:30:00
2018-03-29 19:30:00,106.464,106.429,106.456,106.447,2.5,JPY_UNEMP,Long term,DOWN,0.007699999999999818,-0.0419090909090869,19:30:00
2018-04-10 08:30:00,107.155,107.02,107.024,107.12899999999999,0.3,USD_PPI,Short term,DOWN,0.013450000000000274,-0.04613636363637852,08:30:00
2018-04-11 08:30:00,106.79700000000001,106.677,106.765,106.74799999999999,0.2,USD_CPI,Long term,UP,0.010599999999999455,0.03663636363636158,08:30:00
2018-04-16 08:30:00,107.37700000000001,107.26799999999999,107.36200000000001,107.294,0.6,USD_RETAIL,Long term,RANGE,0.08625000000000115,0.05226048951048979,08:30:00
2018-04-24 01:00:00,108.811,108.765,108.811,108.785,0.7,JPY_CPI,Long term,RANGE,0.010349999999999682,0.03447368421052656,01:00:00
2018-04-26 19:30:00,109.33,109.29899999999999,109.32,109.318,2.5,JPY_UNEMP,Long term,DOWN,0.00974999999999966,-0.03209090909091117,19:30:00
2018-04-26 23:00:00,109.241,109.156,109.15700000000001,109.223,-0.1,JPY_IR,Long term,DOWN,0.00974999999999966,-0.02890909090909588,23:00:00
2018-04-27 08:30:00,109.535,109.316,109.324,109.45299999999999,2.3,USD_GDP,Long term,DOWN,0.00974999999999966,-0.045681818181805056,08:30:00
2018-05-02 14:00:00,109.92,109.59299999999999,109.855,109.616,1.75,USD_IR,Short term,DOWN,0.011350000000001616,-0.05522727272727934,14:00:00
2018-05-09 08:30:00,109.686,109.564,109.656,109.676,0.1,USD_PPI,Long term,RANGE,0.017149999999999468,0.04114860139860195,08:30:00
2018-05-10 08:30:00,109.59899999999999,109.311,109.575,109.488,0.1,USD_CPI,Long term,DOWN,0.014749999999997954,-0.07595454545452185,08:30:00
2018-05-15 08:30:00,110.301,109.99799999999999,110.03200000000001,110.25200000000001,0.3,USD_RETAIL,Short term,UP,0.008449999999997715,0.057772727272734414,08:30:00
2018-05-22 01:00:00,110.955,110.936,110.93700000000001,110.95299999999999,0.5,JPY_CPI,Long term,RANGE,0.014050000000000297,0.03447368421052656,01:00:00
2018-05-28 19:30:00,109.456,109.383,109.449,109.39399999999999,2.5,JPY_UNEMP,Long term,RANGE,0.02020000000000266,0.031686602870813645,19:30:00
2018-05-30 08:30:00,108.925,108.75299999999999,108.915,108.84100000000001,2.2,USD_GDP,Long term,UP,0.02020000000000266,0.04868181818183359,08:30:00
2018-06-12 08:30:00,110.39200000000001,110.26299999999999,110.369,110.26700000000001,0.2,USD_CPI,Long term,DOWN,0.011050000000000183,-0.0344999999999942,08:30:00
2018-06-13 08:30:00,110.546,110.507,110.507,110.54299999999999,0.5,USD_PPI,Short term,RANGE,0.017349999999999,0.04114860139860195,08:30:00
2018-06-13 14:00:00,110.777,110.42200000000001,110.42200000000001,110.712,2.0,USD_IR,Long term,DOWN,0.017349999999999,-0.05913636363638375,14:00:00
2018-06-14 08:30:00,110.225,110.125,110.125,110.165,0.8,USD_RETAIL,Long term,UP,0.017800000000001148,0.04159090909092811,08:30:00
2018-06-14 23:00:00,110.72,110.649,110.69200000000001,110.698,-0.1,JPY_IR,Long term,DOWN,0.012600000000026057,-0.040454545454551294,23:00:00
2018-06-26 01:00:00,109.57799999999999,109.454,109.454,109.55799999999999,0.5,JPY_CPI,Long term,UP,0.019850000000000992,0.035409090909084284,01:00:00
2018-06-28 08:30:00,110.22,110.06,110.22,110.065,2.0,USD_GDP,Short term,UP,0.014200000000012382,0.045227272727274226,08:30:00
2018-06-28 19:30:00,110.48200000000001,110.426,110.46600000000001,110.45200000000001,2.2,JPY_UNEMP,Short term,DOWN,0.011299999999998533,-0.045500000000018304,19:30:00
2018-07-11 08:30:00,111.305,111.2,111.20700000000001,111.21,0.3,USD_PPI,Long term,DOWN,0.015150000000001286,-0.049090909090878654,08:30:00
2018-07-12 08:30:00,112.57700000000001,112.385,112.47,112.406,0.2,USD_CPI,Long term,RANGE,0.014850000000002694,0.056073529411764834,08:30:00
2018-07-16 08:30:00,112.427,112.26700000000001,112.295,112.368,0.5,USD_RETAIL,Long term,RANGE,0.0605000000000004,0.05226048951048979,08:30:00
2018-07-24 01:00:00,111.34100000000001,111.289,111.34100000000001,111.296,0.4,JPY_CPI,Long term,DOWN,0.01010000000000133,-0.0363636363636175,01:00:00
2018-07-27 08:30:00,111.206,110.956,111.196,111.08200000000001,4.1,USD_GDP,Short term,DOWN,0.010750000000001592,-0.0461363636363501,08:30:00
2018-07-30 19:30:00,111.044,111.0,111.038,111.02,2.4,JPY_UNEMP,Long term,RANGE,0.01990000000000123,0.031686602870813645,19:30:00
2018-08-01 14:00:00,111.71,111.469,111.65899999999999,111.495,2.0,USD_IR,Short term,DOWN,0.010000000000000854,-0.05522727272727934,14:00:00
2018-08-09 08:30:00,111.066,111.014,111.06200000000001,111.04700000000001,0.0,USD_PPI,Short term,UP,0.01629999999999825,0.03159090909089457,08:30:00
2018-08-10 08:30:00,111.087,110.86200000000001,110.89,111.07799999999999,0.2,USD_CPI,Long term,RANGE,0.03299999999999983,0.056073529411764834,08:30:00
2018-08-15 08:30:00,111.061,110.887,110.99700000000001,110.887,0.5,USD_RETAIL,Short term,RANGE,0.016649999999999922,0.05226048951048979,08:30:00
2018-08-28 01:00:00,111.238,111.19,111.226,111.221,0.5,JPY_CPI,Long term,RANGE,0.006949999999999079,0.03447368421052656,01:00:00
2018-08-29 08:30:00,111.335,111.251,111.25299999999999,111.322,4.2,USD_GDP,Short term,DOWN,0.012999999999989598,-0.022863636363638307,08:30:00
2018-08-30 19:30:00,111.025,110.985,111.01799999999999,111.025,2.5,JPY_UNEMP,Long term,RANGE,0.014849999999989906,0.031686602870813645,19:30:00
2018-09-12 07:30:00,111.51899999999999,111.473,111.49799999999999,111.48899999999999,-0.1,USD_PPI,Long term,RANGE,0.011099999999989053,0.04114860139860195,07:30:00
2018-09-13 07:30:00,111.56299999999999,111.536,111.552,111.553,0.1,USD_CPI,Long term,DOWN,0.011350000000000193,-0.042909090909105885,07:30:00
2018-09-14 07:30:00,111.905,111.866,111.867,111.905,0.1,USD_RETAIL,Long term,DOWN,0.011350000000000193,-0.03659090909090423,07:30:00
2018-09-18 22:00:00,112.329,112.292,112.32700000000001,112.31200000000001,-0.1,JPY_IR,Long term,RANGE,0.014150000000000773,0.045159090909091086,22:00:00
2018-09-26 00:00:00,112.95200000000001,112.929,112.949,112.95200000000001,0.5,JPY_CPI,Long term,DOWN,0.012449999999999762,-0.02763636363638966,00:00:00
2018-09-26 13:00:00,112.93299999999999,112.90299999999999,112.92,112.91799999999999,2.25,USD_IR,Long term,RANGE,0.012449999999999762,0.06767694805194804,13:00:00
2018-09-27 07:30:00,112.84,112.801,112.816,112.833,4.2,USD_GDP,Long term,UP,0.012449999999999762,0.025227272727263994,07:30:00
2018-09-27 18:30:00,113.40299999999999,113.375,113.4,113.396,2.4,JPY_UNEMP,Long term,RANGE,0.008750000000000568,0.031686602870813645,18:30:00
2018-10-10 07:30:00,113.25299999999999,113.208,113.25299999999999,113.215,0.2,USD_PPI,Short term,RANGE,0.01424999999999983,0.04114860139860195,07:30:00
2018-10-11 07:30:00,112.26,112.18799999999999,112.24799999999999,112.24799999999999,0.1,USD_CPI,Short term,DOWN,0.01424999999999983,-0.037272727272736006,07:30:00
2018-10-15 07:30:00,111.87700000000001,111.819,111.84700000000001,111.867,0.1,USD_RETAIL,Long term,DOWN,0.008599999999988483,-0.03413636363634964,07:30:00
2018-10-23 00:00:00,112.575,112.52,112.575,112.52799999999999,0.5,JPY_CPI,Long term,UP,0.010149999999998728,0.027772727272733277,00:00:00
2018-10-26 07:30:00,112.07,112.007,112.056,112.029,3.5,USD_GDP,Long term,UP,0.015850000000000364,0.03936363636366025,07:30:00
2018-10-29 18:30:00,112.37899999999999,112.35700000000001,112.36,112.36200000000001,2.3,JPY_UNEMP,Long term,UP,0.009999999999999433,0.03718181818182131,18:30:00
2018-10-30 22:00:00,113.193,113.13,113.137,113.185,-0.1,JPY_IR,Long term,UP,0.01319999999999908,0.020545454545441544,22:00:00
2018-11-08 14:00:00,113.99,113.786,113.883,113.99,2.25,USD_IR,Long term,UP,0.008150000000000546,0.0272727272727451,14:00:00
2018-11-09 08:30:00,113.98299999999999,113.897,113.915,113.92200000000001,0.6,USD_PPI,Long term,DOWN,0.006449999999999534,-0.033318181818202675,08:30:00
2018-11-14 08:30:00,113.97200000000001,113.853,113.899,113.947,0.2,USD_CPI,Long term,DOWN,0.011600000000001387,-0.04331818181817937,08:30:00
2018-11-15 08:30:00,113.4,113.26899999999999,113.355,113.301,0.8,USD_RETAIL,Long term,DOWN,0.012300000000000467,-0.04040909090910816,08:30:00
2018-11-27 00:00:00,113.51,113.48100000000001,113.495,113.49799999999999,0.6,JPY_CPI,Long term,RANGE,0.009799999999999899,0.03447368421052656,00:00:00
2018-11-28 08:30:00,113.85600000000001,113.816,113.84100000000001,113.833,3.5,USD_GDP,Long term,RANGE,0.020599999999998887,0.05357523510971773,08:30:00
2018-11-29 18:30:00,113.415,113.396,113.396,113.412,2.4,JPY_UNEMP,Short term,RANGE,0.01349999999999909,0.031686602870813645,18:30:00
2018-12-11 08:30:00,113.258,113.12899999999999,113.137,113.205,0.1,USD_PPI,Long term,UP,0.010150000000000148,0.04563636363636192,08:30:00
2018-12-12 08:30:00,113.415,113.294,113.363,113.339,0.2,USD_CPI,Long term,UP,0.00910000000000082,0.04181818181818642,08:30:00
2018-12-14 08:30:00,113.648,113.55799999999999,113.55799999999999,113.62100000000001,0.2,USD_RETAIL,Long term,DOWN,0.007349999999999569,-0.02045454545451264,08:30:00
2018-12-19 14:00:00,112.434,112.15899999999999,112.21799999999999,112.255,2.5,USD_IR,Short term,UP,0.013750000000001705,0.09859090909090185,14:00:00
2018-12-19 22:00:00,112.51100000000001,112.405,112.48200000000001,112.431,-0.1,JPY_IR,Long term,DOWN,0.013750000000001705,-0.04690909090911077,22:00:00
2018-12-21 08:30:00,111.25299999999999,111.196,111.243,111.20299999999999,3.4,USD_GDP,Long term,DOWN,0.017449999999999476,-0.03518181818179755,08:30:00
2018-12-26 00:00:00,110.382,110.32,110.382,110.348,0.5,JPY_CPI,Short term,RANGE,0.020050000000000526,0.03447368421052656,00:00:00
2018-12-27 18:30:00,110.89200000000001,110.829,110.884,110.83,2.5,JPY_UNEMP,Short term,UP,0.011549999999999727,0.03681818181816254,18:30:00
2019-01-11 08:30:00,108.361,108.14299999999999,108.304,108.18,0.2,USD_CPI,Long term,UP,0.01599999999999966,0.07109090909089844,08:30:00
2019-01-15 08:30:00,108.56200000000001,108.354,108.56200000000001,108.406,-0.2,USD_PPI,Long term,UP,0.010649999999989746,0.05272727272731004,08:30:00
2019-01-17 18:30:00,109.131,109.09299999999999,109.12700000000001,109.094,0.7,JPY_CPI,Long term,UP,0.01740000000000066,0.03940909090908917,18:30:00
2019-01-22 22:00:00,109.794,109.62200000000001,109.631,109.73700000000001,-0.1,JPY_IR,Long term,DOWN,0.008400000000000319,-0.03449999999997999,22:00:00
2019-01-24 18:30:00,109.54899999999999,109.524,109.539,109.54700000000001,1.1,JPY_CPI,Short term,UP,0.011750000000000684,0.033045454545430175,18:30:00
2019-01-30 14:00:00,109.536,109.21600000000001,109.531,109.256,2.5,USD_IR,Short term,DOWN,0.022149999999999184,-0.06927272727270406,14:00:00
2019-01-31 18:30:00,108.87200000000001,108.852,108.867,108.85799999999999,2.4,JPY_UNEMP,Long term,RANGE,0.016499999999999206,0.031686602870813645,18:30:00
2019-02-13 09:30:00,110.865,110.79,110.836,110.801,0.2,USD_CPI,Long term,RANGE,0.020349999999999115,0.056073529411764834,09:30:00
2019-02-21 19:30:00,110.705,110.63600000000001,110.63600000000001,110.693,0.8,JPY_CPI,Long term,DOWN,0.008750000000000568,-0.04354545454548031,19:30:00
2019-02-26 01:00:00,110.831,110.774,110.785,110.79799999999999,0.5,JPY_CPI,Long term,DOWN,0.009600000000000365,-0.026727272727271156,01:00:00
2019-02-28 09:30:00,111.182,111.071,111.07600000000001,111.181,2.6,USD_GDP,Long term,UP,0.015900000000002024,0.04318181818179312,09:30:00
2019-03-11 08:30:00,111.09100000000001,111.02799999999999,111.02799999999999,111.05,0.2,USD_RETAIL,Long term,RANGE,0.061099999999999,0.05226048951048979,08:30:00
2019-03-12 08:30:00,111.197,111.12200000000001,111.12799999999999,111.169,0.1,USD_CPI,Long term,DOWN,0.009649999999999182,-0.02890909090909588,08:30:00
2019-03-13 08:30:00,111.355,111.318,111.34200000000001,111.337,0.1,USD_PPI,Long term,RANGE,0.009649999999999182,0.04114860139860195,08:30:00
2019-03-14 23:00:00,111.68,111.632,111.647,111.678,-0.1,JPY_IR,Long term,DOWN,0.008249999999999603,-0.04622727272726479,23:00:00
2019-03-20 14:00:00,110.666,110.535,110.602,110.615,2.5,USD_IR,Short term,RANGE,0.03540000000000134,0.06767694805194804,14:00:00
2019-03-21 19:30:00,110.853,110.78399999999999,110.845,110.796,0.7,JPY_CPI,Long term,DOWN,0.013700000000000045,-0.03831818181819813,19:30:00
